category,hour,game,lat,lon
LARCENY/THEFT,11,Game 4,-122.396374439116,37.7980532528058
WEAPON LAWS,11,Game 4,-122.411339562557,37.7812707434494
WEAPON LAWS,11,Game 4,-122.411339562557,37.7812707434494
WEAPON LAWS,11,Game 4,-122.411339562557,37.7812707434494
WARRANTS,11,Game 4,-122.412285208626,37.7990945041537
DRUG/NARCOTIC,11,Game 4,-122.412285208626,37.7990945041537
OTHER OFFENSES,11,Game 4,-122.412285208626,37.7990945041537
VANDALISM,11,Game 4,-122.412285208626,37.7990945041537
LARCENY/THEFT,11,Game 4,-122.421818673368,37.8045651817046
LARCENY/THEFT,11,Game 4,-122.403404791479,37.775420706711
LARCENY/THEFT,11,Game 4,-122.403404791479,37.775420706711
LARCENY/THEFT,10,Game 4,-122.409529913278,37.7657184395282
STOLEN PROPERTY,10,Game 4,-122.409529913278,37.7657184395282
ASSAULT,10,Game 4,-122.41580571059,37.80821200646
OTHER OFFENSES,10,Game 4,-122.420034521733,37.769043728757
RUNAWAY,10,Game 4,-122.414996719991,37.7874530734464
MISSING PERSON,10,Game 4,-122.414996719991,37.7874530734464
NON-CRIMINAL,10,Game 4,-122.414996719991,37.7874530734464
LARCENY/THEFT,10,Game 4,-122.394670134268,37.7953311868128
NON-CRIMINAL,10,Game 4,-122.417694904603,37.7921347503855
OTHER OFFENSES,9,Game 4,-122.405832474482,37.7857446545609
FAMILY OFFENSES,9,Game 4,-122.406539115148,37.7564864109309
NON-CRIMINAL,9,Game 4,-122.412999075009,37.786277459166
NON-CRIMINAL,9,Game 4,-122.420120319204,37.7877570602411
VEHICLE THEFT,9,Game 4,-122.411540447656,37.78740983565
LARCENY/THEFT,8,Game 4,-122.410690675854,37.8078911906226
LARCENY/THEFT,8,Game 4,-122.41248326348,37.7706305910776
NON-CRIMINAL,8,Game 4,-122.412933062384,37.7739274524819
OTHER OFFENSES,8,Game 4,-122.437605514229,37.8007004733048
TRESPASS,8,Game 4,-122.437605514229,37.8007004733048
NON-CRIMINAL,8,Game 4,-122.437605514229,37.8007004733048
LARCENY/THEFT,8,Game 4,-122.409791662293,37.7985083480435
LARCENY/THEFT,7,Game 4,-122.413731461593,37.7895283021427
BURGLARY,6,Game 4,-122.422558408222,37.7789043433116
NON-CRIMINAL,5,Game 4,-122.412969489288,37.7839407423872
LARCENY/THEFT,4,Game 4,-122.406886503606,37.7887345763527
DRUG/NARCOTIC,4,Game 4,-122.404260458632,37.7981164818887
STOLEN PROPERTY,4,Game 4,-122.404260458632,37.7981164818887
BURGLARY,4,Game 4,-122.404260458632,37.7981164818887
ASSAULT,4,Game 4,-122.415972165351,37.7853565142343
OTHER OFFENSES,3,Game 4,-122.408710606663,37.7809706722053
OTHER OFFENSES,3,Game 4,-122.408710606663,37.7809706722053
BURGLARY,3,Game 4,-122.399666635598,37.7973662616848
ASSAULT,3,Game 4,-122.424582054935,37.7697332124321
DRUNKENNESS,3,Game 4,-122.424582054935,37.7697332124321
ASSAULT,3,Game 4,-122.422903989743,37.8015561122036
NON-CRIMINAL,3,Game 4,-122.416927585759,37.7994151341168
MISSING PERSON,3,Game 4,-122.416927585759,37.7994151341168
MISSING PERSON,3,Game 4,-122.416927585759,37.7994151341168
MISSING PERSON,3,Game 4,-122.416927585759,37.7994151341168
LARCENY/THEFT,2,Game 4,-122.405834032593,37.778254811523
LARCENY/THEFT,2,Game 4,-122.400116655338,37.7969044346513
VANDALISM,2,Game 4,-122.40806332103,37.7912051249673
"SEX OFFENSES, FORCIBLE",2,Game 4,-122.422315670749,37.7736186276456
LARCENY/THEFT,2,Game 4,-122.41248326348,37.7706305910776
ASSAULT,2,Game 4,-122.414302052544,37.781863316866
TRESPASS,2,Game 4,-122.406977563692,37.789918101686
OTHER OFFENSES,2,Game 4,-122.406977563692,37.789918101686
ASSAULT,1,Game 4,-122.419052694349,37.7586324051562
OTHER OFFENSES,1,Game 4,-122.419052694349,37.7586324051562
LARCENY/THEFT,1,Game 4,-122.421569323299,37.7608815949553
NON-CRIMINAL,1,Game 4,-122.409925328419,37.7877640990096
ASSAULT,1,Game 4,-122.413287527194,37.7711962032376
LARCENY/THEFT,1,Game 4,-122.416452065595,37.7863086885804
FORGERY/COUNTERFEITING,1,Game 4,-122.399566190584,37.7872560968777
LARCENY/THEFT,1,Game 4,-122.405834032593,37.778254811523
VANDALISM,1,Game 4,-122.409313111431,37.7843478513151
NON-CRIMINAL,1,Game 4,-122.397388784826,37.7825543452426
ASSAULT,1,Game 4,-122.435889235002,37.7987183534813
LARCENY/THEFT,1,Game 4,-122.405834032593,37.778254811523
LARCENY/THEFT,1,Game 4,-122.412284736639,37.764833284439
ASSAULT,1,Game 4,-122.420307355721,37.7886989511647
LARCENY/THEFT,0,Game 4,-122.409999361883,37.79188233556
ROBBERY,0,Game 4,-122.407370965267,37.7992401253832
LARCENY/THEFT,0,Game 4,-122.405834032593,37.778254811523
ASSAULT,0,Game 4,-122.415508242782,37.7816542806076
ASSAULT,0,Game 4,-122.419052694349,37.7586324051562
ASSAULT,0,Game 4,-122.419052694349,37.7586324051562
OTHER OFFENSES,0,Game 4,-122.419052694349,37.7586324051562
OTHER OFFENSES,0,Game 4,-122.419052694349,37.7586324051562
NON-CRIMINAL,0,Game 4,-122.392082305321,37.7818457722573
LARCENY/THEFT,0,Game 4,-122.41248326348,37.7706305910776
LARCENY/THEFT,0,Game 4,-122.404608556416,37.7776995229633
OTHER OFFENSES,0,Game 4,-122.411593095704,37.7830529510782
NON-CRIMINAL,0,Game 4,-122.409925328419,37.7877640990096
NON-CRIMINAL,0,Game 4,-122.408270724034,37.7854941424186
LARCENY/THEFT,0,Game 4,-122.421267437263,37.749397216636
FRAUD,0,Game 4,-122.421267437263,37.749397216636
OTHER OFFENSES,0,Game 4,-122.441449734289,37.7972311205473
ASSAULT,23,Game 5,-122.418562097105,37.7841847091303
ASSAULT,23,Game 5,-122.418562097105,37.7841847091303
LARCENY/THEFT,23,Game 5,-122.403864541976,37.7982226437427
BURGLARY,23,Game 5,-122.41604728066,37.7839824654149
VANDALISM,23,Game 5,-122.41604728066,37.7839824654149
ASSAULT,23,Game 5,-122.403404791479,37.775420706711
LARCENY/THEFT,23,Game 5,-122.417019320691,37.7891095538736
VEHICLE THEFT,23,Game 5,-122.419274801449,37.7835680535207
ASSAULT,23,Game 5,-122.418486296575,37.7634954373144
LARCENY/THEFT,23,Game 5,-122.404858516174,37.7872026250974
OTHER OFFENSES,22,Game 5,-122.422158645677,37.7684403915766
VANDALISM,22,Game 5,-122.422158645677,37.7684403915766
OTHER OFFENSES,22,Game 5,-122.416075285051,37.7844496612791
NON-CRIMINAL,22,Game 5,-122.418050744324,37.7899896643167
ASSAULT,22,Game 5,-122.409313111431,37.7843478513151
VEHICLE THEFT,22,Game 5,-122.41860030589,37.7546255872838
ASSAULT,22,Game 5,-122.411216405781,37.7623206159303
SUSPICIOUS OCC,22,Game 5,-122.417688009568,37.784481757201
WARRANTS,22,Game 5,-122.411987643595,37.7850226622786
NON-CRIMINAL,22,Game 5,-122.411987643595,37.7850226622786
LARCENY/THEFT,22,Game 5,-122.401319002979,37.7939867990287
BURGLARY,22,Game 5,-122.421615375337,37.7742412631485
NON-CRIMINAL,21,Game 5,-122.422188261426,37.7726948236861
DRUG/NARCOTIC,21,Game 5,-122.406338412685,37.7530042877223
LIQUOR LAWS,21,Game 5,-122.406338412685,37.7530042877223
NON-CRIMINAL,21,Game 5,-122.402070243227,37.7887198688133
LARCENY/THEFT,21,Game 5,-122.410078544842,37.7725264934261
BURGLARY,21,Game 5,-122.410738097315,37.767524308783
LARCENY/THEFT,21,Game 5,-122.396829271959,37.7767640297712
ASSAULT,21,Game 5,-122.408384275542,37.7878271137225
TRESPASS,21,Game 5,-122.408384275542,37.7878271137225
FRAUD,21,Game 5,-122.409017007613,37.7994880717633
STOLEN PROPERTY,21,Game 5,-122.409017007613,37.7994880717633
OTHER OFFENSES,21,Game 5,-122.390027243495,37.7762997888042
DRUG/NARCOTIC,21,Game 5,-122.410791677645,37.7836952269749
OTHER OFFENSES,21,Game 5,-122.410791677645,37.7836952269749
OTHER OFFENSES,21,Game 5,-122.410791677645,37.7836952269749
LARCENY/THEFT,21,Game 5,-122.389595283252,37.7798611974198
OTHER OFFENSES,20,Game 5,-122.408231026261,37.787359494956
ASSAULT,20,Game 5,-122.391425069857,37.7778727797586
OTHER OFFENSES,20,Game 5,-122.409391574893,37.7779765037999
OTHER OFFENSES,20,Game 5,-122.409391574893,37.7779765037999
OTHER OFFENSES,20,Game 5,-122.409391574893,37.7779765037999
STOLEN PROPERTY,20,Game 5,-122.409391574893,37.7779765037999
BURGLARY,20,Game 5,-122.409391574893,37.7779765037999
LARCENY/THEFT,20,Game 5,-122.421541714261,37.7777813703773
ASSAULT,20,Game 5,-122.405618998022,37.7785045190918
LARCENY/THEFT,20,Game 5,-122.405618748152,37.7903200915161
LARCENY/THEFT,20,Game 5,-122.423637302048,37.7648666651043
NON-CRIMINAL,20,Game 5,-122.412597377187,37.7839320277273
LARCENY/THEFT,20,Game 5,-122.395011317246,37.7877182912254
NON-CRIMINAL,20,Game 5,-122.409017007613,37.7994880717633
NON-CRIMINAL,20,Game 5,-122.391024911564,37.7887786674397
NON-CRIMINAL,20,Game 5,-122.403404791479,37.775420706711
SECONDARY CODES,20,Game 5,-122.413437969731,37.7565452063743
NON-CRIMINAL,20,Game 5,-122.413437969731,37.7565452063743
LARCENY/THEFT,20,Game 5,-122.406167794377,37.8056494557581
OTHER OFFENSES,19,Game 5,-122.407745321325,37.7529342790976
LARCENY/THEFT,19,Game 5,-122.418270696719,37.8078519838014
SECONDARY CODES,19,Game 5,-122.403404791479,37.775420706711
TRESPASS,19,Game 5,-122.403404791479,37.775420706711
BURGLARY,19,Game 5,-122.403816728947,37.7814638725237
WARRANTS,19,Game 5,-122.422536478306,37.7787958771466
ASSAULT,19,Game 5,-122.422536478306,37.7787958771466
ASSAULT,19,Game 5,-122.422536478306,37.7787958771466
SUSPICIOUS OCC,19,Game 5,-122.403404791479,37.775420706711
WEAPON LAWS,19,Game 5,-122.403404791479,37.775420706711
NON-CRIMINAL,19,Game 5,-122.413681109495,37.7771214885462
VEHICLE THEFT,19,Game 5,-122.410672558539,37.7583293316963
ASSAULT,18,Game 5,-122.403404791479,37.775420706711
WARRANTS,18,Game 5,-122.403404791479,37.775420706711
SUSPICIOUS OCC,18,Game 5,-122.392237353343,37.7785204661785
LARCENY/THEFT,18,Game 5,-122.408534526845,37.7712906694516
DRUG/NARCOTIC,18,Game 5,-122.414056291891,37.7827931071006
OTHER OFFENSES,18,Game 5,-122.414056291891,37.7827931071006
OTHER OFFENSES,18,Game 5,-122.414056291891,37.7827931071006
LARCENY/THEFT,18,Game 5,-122.403390364796,37.7802655777189
VEHICLE THEFT,18,Game 5,-122.408162953857,37.7805345385278
LARCENY/THEFT,18,Game 5,-122.392949213939,37.7812347672112
LARCENY/THEFT,18,Game 5,-122.401560967513,37.7840888680389
FRAUD,18,Game 5,-122.401560967513,37.7840888680389
NON-CRIMINAL,18,Game 5,-122.403404791479,37.775420706711
MISSING PERSON,18,Game 5,-122.405283980519,37.7965510480789
MISSING PERSON,18,Game 5,-122.405283980519,37.7965510480789
SUSPICIOUS OCC,18,Game 5,-122.419183096362,37.7830998244592
LARCENY/THEFT,18,Game 5,-122.407434989523,37.7875158741623
ROBBERY,17,Game 5,-122.399617558782,37.7807906550067
OTHER OFFENSES,17,Game 5,-122.410488829308,37.7656058638705
SUSPICIOUS OCC,17,Game 5,-122.410932750782,37.769411384942
NON-CRIMINAL,17,Game 5,-122.413259498719,37.7829514828801
LARCENY/THEFT,17,Game 5,-122.403404791479,37.775420706711
NON-CRIMINAL,17,Game 5,-122.396167865037,37.7827239702919
LARCENY/THEFT,17,Game 5,-122.406742211994,37.7904732830605
LARCENY/THEFT,17,Game 5,-122.395863338513,37.7743379159759
SUSPICIOUS OCC,17,Game 5,-122.412597377187,37.7839320277273
LARCENY/THEFT,17,Game 5,-122.419671780296,37.7650501214668
LARCENY/THEFT,17,Game 5,-122.390858609124,37.779096360374
DRUG/NARCOTIC,16,Game 5,-122.417903977564,37.7851670875517
DRUG/NARCOTIC,16,Game 5,-122.417903977564,37.7851670875517
WARRANTS,16,Game 5,-122.417903977564,37.7851670875517
WARRANTS,16,Game 5,-122.400488130754,37.7958763223097
NON-CRIMINAL,16,Game 5,-122.401494315269,37.7858284327692
LARCENY/THEFT,16,Game 5,-122.395021745914,37.7753128522284
LARCENY/THEFT,16,Game 5,-122.429129674042,37.7993404474472
LARCENY/THEFT,16,Game 5,-122.421064321955,37.8008334432403
LARCENY/THEFT,16,Game 5,-122.403924079202,37.7806992112914
VEHICLE THEFT,16,Game 5,-122.405934320038,37.782295644598
LARCENY/THEFT,16,Game 5,-122.390531404145,37.7806070798477
VANDALISM,16,Game 5,-122.402394847611,37.7989063794796
ASSAULT,15,Game 5,-122.414317857881,37.7799444052046
WARRANTS,15,Game 5,-122.414317857881,37.7799444052046
VANDALISM,15,Game 5,-122.421534860062,37.7905261965099
MISSING PERSON,15,Game 5,-122.406604919508,37.7571580431915
MISSING PERSON,15,Game 5,-122.406604919508,37.7571580431915
FRAUD,15,Game 5,-122.41337058114,37.8085752673964
SUSPICIOUS OCC,15,Game 5,-122.41337058114,37.8085752673964
NON-CRIMINAL,15,Game 5,-122.417949217834,37.7697208630457
LARCENY/THEFT,15,Game 5,-122.407633520742,37.7841893501425
OTHER OFFENSES,15,Game 5,-122.422442530821,37.7829271006902
NON-CRIMINAL,15,Game 5,-122.422442530821,37.7829271006902
SECONDARY CODES,15,Game 5,-122.413714752582,37.7541851613504
OTHER OFFENSES,15,Game 5,-122.413714752582,37.7541851613504
OTHER OFFENSES,15,Game 5,-122.413714752582,37.7541851613504
VEHICLE THEFT,15,Game 5,-122.420806049169,37.7528840217529
WARRANTS,15,Game 5,-122.409373489901,37.8013694186977
LARCENY/THEFT,15,Game 5,-122.408201657254,37.7868849113107
FRAUD,15,Game 5,-122.408201657254,37.7868849113107
FRAUD,15,Game 5,-122.40038746482,37.8025735991651
NON-CRIMINAL,15,Game 5,-122.40038746482,37.8025735991651
"SEX OFFENSES, FORCIBLE",15,Game 5,-122.41469551481,37.7596861764245
MISSING PERSON,14,Game 5,-122.405375455614,37.793416332373
MISSING PERSON,14,Game 5,-122.405375455614,37.793416332373
LARCENY/THEFT,14,Game 5,-122.403070000847,37.7852686309087
VANDALISM,14,Game 5,-122.398791708177,37.787204233605
LARCENY/THEFT,14,Game 5,-122.396374439116,37.7980532528058
OTHER OFFENSES,14,Game 5,-122.396533248456,37.7783268978785
OTHER OFFENSES,13,Game 5,-122.40481652565,37.7966551079447
LARCENY/THEFT,13,Game 5,-122.39670853026,37.7978728855933
LARCENY/THEFT,13,Game 5,-122.422172980067,37.7851667231765
MISSING PERSON,13,Game 5,-122.407585440684,37.8054719026703
MISSING PERSON,13,Game 5,-122.407585440684,37.8054719026703
LARCENY/THEFT,12,Game 5,-122.407244087032,37.7865647607685
FORGERY/COUNTERFEITING,12,Game 5,-122.421886357981,37.7649178909424
BAD CHECKS,12,Game 5,-122.421886357981,37.7649178909424
ASSAULT,12,Game 5,-122.398919477596,37.796953574467
DRUNKENNESS,12,Game 5,-122.398919477596,37.796953574467
ASSAULT,12,Game 5,-122.410768766343,37.7832145190013
NON-CRIMINAL,12,Game 5,-122.408068345148,37.7839916768161
NON-CRIMINAL,12,Game 5,-122.408068345148,37.7839916768161
LARCENY/THEFT,12,Game 5,-122.42412350881,37.8033613356362
OTHER OFFENSES,12,Game 5,-122.420001436964,37.7740948566882
MISSING PERSON,12,Game 5,-122.41158898537,37.7543133191277
SUSPICIOUS OCC,11,Game 5,-122.413721365568,37.7754368242462
ASSAULT,11,Game 5,-122.413069926397,37.7820204255866
OTHER OFFENSES,11,Game 5,-122.418618953339,37.7730525547653
NON-CRIMINAL,11,Game 5,-122.415781281593,37.7588312134679
LARCENY/THEFT,11,Game 5,-122.405254463024,37.7892525040522
VANDALISM,11,Game 5,-122.41577026404,37.7580118295123
LARCENY/THEFT,11,Game 5,-122.398345509398,37.7818000283634
LARCENY/THEFT,11,Game 5,-122.403404791479,37.775420706711
LARCENY/THEFT,11,Game 5,-122.406317303329,37.7923472630257
LARCENY/THEFT,10,Game 5,-122.408064958219,37.7869021819676
LARCENY/THEFT,10,Game 5,-122.417970141118,37.8022023203709
NON-CRIMINAL,10,Game 5,-122.420818330445,37.7828946450912
LARCENY/THEFT,10,Game 5,-122.418874787518,37.8024597269615
LARCENY/THEFT,9,Game 5,-122.403404791479,37.775420706711
MISSING PERSON,9,Game 5,-122.413045971966,37.7738617771611
MISSING PERSON,9,Game 5,-122.413045971966,37.7738617771611
NON-CRIMINAL,9,Game 5,-122.423622537404,37.7647573853335
VEHICLE THEFT,9,Game 5,-122.405942290896,37.7696597423213
VEHICLE THEFT,8,Game 5,-122.406472333764,37.7769634424169
WEAPON LAWS,8,Game 5,-122.414302052544,37.781863316866
SUSPICIOUS OCC,8,Game 5,-122.414302052544,37.781863316866
LARCENY/THEFT,8,Game 5,-122.38917826265,37.7817062612299
LARCENY/THEFT,6,Game 5,-122.412784096502,37.7848656939526
NON-CRIMINAL,6,Game 5,-122.40050441968,37.7874513289662
LARCENY/THEFT,6,Game 5,-122.408710606663,37.7809706722053
NON-CRIMINAL,6,Game 5,-122.409791662293,37.7985083480435
LARCENY/THEFT,6,Game 5,-122.409795194505,37.7800356268394
ARSON,5,Game 5,-122.396305356237,37.7932572003309
NON-CRIMINAL,5,Game 5,-122.396305356237,37.7932572003309
BURGLARY,5,Game 5,-122.415144329833,37.7628783835763
FRAUD,5,Game 5,-122.415144329833,37.7628783835763
OTHER OFFENSES,3,Game 5,-122.414056291891,37.7827931071006
LIQUOR LAWS,3,Game 5,-122.419331147814,37.7622643357423
OTHER OFFENSES,3,Game 5,-122.419331147814,37.7622643357423
OTHER OFFENSES,3,Game 5,-122.419507546169,37.7763700981455
VANDALISM,3,Game 5,-122.413192128726,37.7951956757685
LARCENY/THEFT,3,Game 5,-122.419515708406,37.7634292328496
FRAUD,3,Game 5,-122.419515708406,37.7634292328496
NON-CRIMINAL,3,Game 5,-122.406690592261,37.7852071918419
ASSAULT,2,Game 5,-122.410699657634,37.7869881885308
LARCENY/THEFT,2,Game 5,-122.416230392543,37.7636337702985
LARCENY/THEFT,1,Game 5,-122.407152172242,37.7903655795398
LARCENY/THEFT,1,Game 5,-122.422701131076,37.7632427146292
LARCENY/THEFT,1,Game 5,-122.420515681408,37.7893840503369
LARCENY/THEFT,1,Game 5,-122.413287527194,37.7711962032376
LARCENY/THEFT,1,Game 5,-122.402070243227,37.7887198688133
LARCENY/THEFT,1,Game 5,-122.413287527194,37.7711962032376
LARCENY/THEFT,1,Game 5,-122.420515681408,37.7893840503369
LARCENY/THEFT,1,Game 5,-122.435795989446,37.7982569877565
LARCENY/THEFT,0,Game 5,-122.403404791479,37.775420706711
OTHER OFFENSES,0,Game 5,-122.408809960454,37.7985712126676
LARCENY/THEFT,0,Game 5,-122.410507458268,37.7770931489525
OTHER OFFENSES,0,Game 5,-122.41812008649,37.7603012340397
LARCENY/THEFT,0,Game 5,-122.436797742278,37.8008031731089
OTHER OFFENSES,0,Game 5,-122.410135236377,37.7841889075267
BURGLARY,0,Game 5,-122.399826049876,37.7863007587473
VEHICLE THEFT,0,Game 5,-122.422367409563,37.7698682392455
BAD CHECKS,0,Game 5,-122.422472490035,37.8035693593612
FORGERY/COUNTERFEITING,0,Game 5,-122.422472490035,37.8035693593612
SECONDARY CODES,0,Game 5,-122.408924999704,37.8047174943139
LARCENY/THEFT,0,Game 5,-122.436071833387,37.7996224230809
OTHER OFFENSES,0,Game 5,-122.408924999704,37.8047174943139
BURGLARY,23,Game 6,-122.415757039196,37.7754692820041
ASSAULT,23,Game 6,-122.415757039196,37.7754692820041
LARCENY/THEFT,23,Game 6,-122.421097159642,37.7800451637604
VANDALISM,23,Game 6,-122.421097159642,37.7800451637604
LARCENY/THEFT,23,Game 6,-122.403404791479,37.775420706711
LARCENY/THEFT,23,Game 6,-122.413903042028,37.7699273077048
LARCENY/THEFT,23,Game 6,-122.405043248406,37.7877653941874
LARCENY/THEFT,22,Game 6,-122.408322788185,37.7940625557105
LARCENY/THEFT,22,Game 6,-122.41029351969,37.7822305870036
LARCENY/THEFT,22,Game 6,-122.420580440111,37.7649968622937
LARCENY/THEFT,22,Game 6,-122.399911318801,37.7905596637863
WARRANTS,22,Game 6,-122.419366294797,37.7840280452032
LARCENY/THEFT,22,Game 6,-122.418045452768,37.7775118895695
OTHER OFFENSES,22,Game 6,-122.403404791479,37.775420706711
SUSPICIOUS OCC,22,Game 6,-122.400473580152,37.7850290611875
OTHER OFFENSES,22,Game 6,-122.400473580152,37.7850290611875
DRUG/NARCOTIC,22,Game 6,-122.414029821727,37.7823291237659
NON-CRIMINAL,21,Game 6,-122.410509258795,37.7860432222992
NON-CRIMINAL,21,Game 6,-122.391845617192,37.778124778322
LARCENY/THEFT,21,Game 6,-122.407589113638,37.8006374058088
BURGLARY,21,Game 6,-122.417134607761,37.7554789931958
LARCENY/THEFT,21,Game 6,-122.423049038172,37.7852397067254
OTHER OFFENSES,21,Game 6,-122.409708423721,37.7828276498838
LARCENY/THEFT,21,Game 6,-122.39998111124,37.7776242389287
TRESPASS,21,Game 6,-122.406539115148,37.7564864109309
SUSPICIOUS OCC,21,Game 6,-122.409708423721,37.7828276498838
LARCENY/THEFT,21,Game 6,-122.403971269057,37.784828309361
VEHICLE THEFT,21,Game 6,-122.419429332368,37.8010633370725
NON-CRIMINAL,21,Game 6,-122.419429332368,37.8010633370725
LARCENY/THEFT,21,Game 6,-122.416021055589,37.7966438644234
ASSAULT,21,Game 6,-122.422928214827,37.8020414246597
LARCENY/THEFT,20,Game 6,-122.40129641674,37.7920063142639
ROBBERY,20,Game 6,-122.418414919778,37.8001811328442
EMBEZZLEMENT,20,Game 6,-122.419671780296,37.7650501214668
SUSPICIOUS OCC,20,Game 6,-122.419671780296,37.7650501214668
KIDNAPPING,20,Game 6,-122.42037536822,37.7848006211991
ASSAULT,20,Game 6,-122.42037536822,37.7848006211991
NON-CRIMINAL,20,Game 6,-122.416769999704,37.7795845776674
OTHER OFFENSES,20,Game 6,-122.418448186101,37.7522391652625
OTHER OFFENSES,20,Game 6,-122.418448186101,37.7522391652625
NON-CRIMINAL,20,Game 6,-122.416769999704,37.7795845776674
LARCENY/THEFT,20,Game 6,-122.411888791823,37.7888082903797
BURGLARY,20,Game 6,-122.425051461461,37.7623335286232
VEHICLE THEFT,19,Game 6,-122.411800134753,37.7840890366868
OTHER OFFENSES,19,Game 6,-122.411800134753,37.7840890366868
OTHER OFFENSES,19,Game 6,-122.404058763553,37.7912430097624
NON-CRIMINAL,19,Game 6,-122.404058763553,37.7912430097624
DRUNKENNESS,19,Game 6,-122.40948237086,37.7754506238157
OTHER OFFENSES,19,Game 6,-122.40948237086,37.7754506238157
OTHER OFFENSES,19,Game 6,-122.424854040258,37.7707478792597
LARCENY/THEFT,19,Game 6,-122.396533248456,37.7783268978785
LARCENY/THEFT,19,Game 6,-122.436775838314,37.8006947037442
NON-CRIMINAL,19,Game 6,-122.408384275542,37.7878271137225
LARCENY/THEFT,19,Game 6,-122.391769519212,37.7821670175043
LARCENY/THEFT,19,Game 6,-122.406539115148,37.7564864109309
LARCENY/THEFT,19,Game 6,-122.392940948663,37.7860677021529
VEHICLE THEFT,19,Game 6,-122.408068345148,37.7839916768161
NON-CRIMINAL,19,Game 6,-122.40316136589,37.7836909533775
LARCENY/THEFT,19,Game 6,-122.43253044394,37.8032140328664
BURGLARY,19,Game 6,-122.391769519212,37.7821670175043
NON-CRIMINAL,18,Game 6,-122.416769999704,37.7795845776674
LARCENY/THEFT,18,Game 6,-122.415245418291,37.8054165242789
NON-CRIMINAL,18,Game 6,-122.418600974625,37.7802607511192
LARCENY/THEFT,18,Game 6,-122.422595167172,37.7908192261207
VANDALISM,18,Game 6,-122.418753848152,37.7562250119744
VANDALISM,18,Game 6,-122.418753848152,37.7562250119744
BURGLARY,18,Game 6,-122.410530908418,37.7861517236899
LARCENY/THEFT,18,Game 6,-122.410530908418,37.7861517236899
LARCENY/THEFT,18,Game 6,-122.419959213851,37.7719978555919
LARCENY/THEFT,18,Game 6,-122.398758596964,37.776568769743
DRUG/NARCOTIC,18,Game 6,-122.403404791479,37.775420706711
DRUG/NARCOTIC,18,Game 6,-122.403404791479,37.775420706711
WARRANTS,18,Game 6,-122.403404791479,37.775420706711
OTHER OFFENSES,18,Game 6,-122.412249767634,37.782556330202
WARRANTS,18,Game 6,-122.412249767634,37.782556330202
WARRANTS,18,Game 6,-122.412249767634,37.782556330202
OTHER OFFENSES,18,Game 6,-122.412249767634,37.782556330202
MISSING PERSON,18,Game 6,-122.406539115148,37.7564864109309
LARCENY/THEFT,18,Game 6,-122.421569323299,37.7608815949553
OTHER OFFENSES,18,Game 6,-122.41248326348,37.7706305910776
BURGLARY,18,Game 6,-122.403840388353,37.7912700124673
BURGLARY,18,Game 6,-122.403840388353,37.7912700124673
OTHER OFFENSES,18,Game 6,-122.403840388353,37.7912700124673
LARCENY/THEFT,18,Game 6,-122.408040474858,37.7864094033618
ROBBERY,18,Game 6,-122.403404791479,37.775420706711
LARCENY/THEFT,18,Game 6,-122.418611626628,37.8031326741336
NON-CRIMINAL,18,Game 6,-122.390462451214,37.790393971625
LARCENY/THEFT,18,Game 6,-122.415115800125,37.8037807941664
BURGLARY,17,Game 6,-122.418887293065,37.7576217212029
ROBBERY,17,Game 6,-122.400194768944,37.7900527936016
LARCENY/THEFT,17,Game 6,-122.421934733603,37.7964230372522
ASSAULT,17,Game 6,-122.418182397674,37.7865662290665
LARCENY/THEFT,17,Game 6,-122.419671780296,37.7650501214668
LARCENY/THEFT,17,Game 6,-122.410774214375,37.8084350175869
ASSAULT,17,Game 6,-122.419671780296,37.7650501214668
ASSAULT,17,Game 6,-122.419671780296,37.7650501214668
NON-CRIMINAL,17,Game 6,-122.419671780296,37.7650501214668
LARCENY/THEFT,17,Game 6,-122.407163046954,37.7797376338991
OTHER OFFENSES,17,Game 6,-122.394484874311,37.7872982355244
VANDALISM,17,Game 6,-122.421886357981,37.7649178909424
OTHER OFFENSES,17,Game 6,-122.418698328939,37.7755894130051
OTHER OFFENSES,17,Game 6,-122.414878527767,37.8035408565775
SUSPICIOUS OCC,17,Game 6,-122.41321519799,37.7493383299247
OTHER OFFENSES,17,Game 6,-122.41944531067,37.7627134327476
VANDALISM,17,Game 6,-122.425300930134,37.8050769933248
LARCENY/THEFT,17,Game 6,-122.409924033746,37.7775530955225
LARCENY/THEFT,17,Game 6,-122.403404791479,37.775420706711
SUSPICIOUS OCC,17,Game 6,-122.411800134753,37.7840890366868
OTHER OFFENSES,17,Game 6,-122.403404791479,37.775420706711
WEAPON LAWS,17,Game 6,-122.403404791479,37.775420706711
LARCENY/THEFT,17,Game 6,-122.422235792189,37.7678020825962
WARRANTS,16,Game 6,-122.40396042135,37.7763118173513
OTHER OFFENSES,16,Game 6,-122.40396042135,37.7763118173513
LARCENY/THEFT,16,Game 6,-122.421667086071,37.7828419848131
NON-CRIMINAL,16,Game 6,-122.391425069857,37.7778727797586
ASSAULT,16,Game 6,-122.409795194505,37.7800356268394
ASSAULT,16,Game 6,-122.408710606663,37.7809706722053
"SEX OFFENSES, FORCIBLE",16,Game 6,-122.408710606663,37.7809706722053
WARRANTS,16,Game 6,-122.408710606663,37.7809706722053
ROBBERY,16,Game 6,-122.405895369887,37.7867342184983
BURGLARY,16,Game 6,-122.405895369887,37.7867342184983
